Symbol,Index,Description,Neurotransmitter,Markers,Cells,Region,Likely location,Compartment,Taxon,Comment
VSMCA,256,"Vascular smooth muscle cells, arterial",,Acta2 Mustn1,1221,CNS,CNS,Mesoderm,Vascular smooth muscle cells,
ACBG,237,Bergmann glia,,Gdf10 Timp4,921,Cerebellum,Cerebellum,Rhombencephalon,Astrocytes,
ACMB,236,Dorsal midbrain Myoc-expressing astrocyte-like,,Myoc Gfap,861,Midbrain dorsal,Dorsal midbrain,Mesencephalon,Astrocytes,
ACNT1,234,"Non-telencephalon astrocytes, protoplasmic",,Slc7a10 Mfsd2a,6642,"Hypothalamus,Thalamus,Midbrain dorsal,Midbrain ventral,Pons,Medulla,Spinal cord",Non-telencephalon,"Diencephalon,Mesencephalon,Rhombencephalon,Spinal cord",Astrocytes,
ACNT2,235,"Non-telencephalon astrocytes, fibrous",,Agt Apoc1,2568,"Hypothalamus,Thalamus,Midbrain dorsal,Midbrain ventral,Pons,Medulla,Spinal cord",Non-telencephalon,"Diencephalon,Mesencephalon,Rhombencephalon,Spinal cord",Astrocytes,
ACOB,233,Olfactory astrocytes,,Islr Slc6a11,1438,Olfactory bulb,Olfactory bulb periglomerular layer,Telencephalon,Astrocytes,
ACTE1,231,"Telencephalon astrocytes, fibrous",,Fam107a Cbs,2974,Telencephalon,Telencephalon,Telencephalon,Astrocytes,
ACTE2,232,"Telencephalon astrocytes, protoplasmic",,Ppp1r3g Gm11627,3973,Telencephalon,Telencephalon,Telencephalon,Astrocytes,
CBGRC,176,"Granule neurons, cerebellum",VGLUT1,Cbln3 Gabra6,4193,Cerebellum,Cerebellum,Rhombencephalon,Cerebellum neurons,
CBINH1,174,"Molecular layer interneurons, cerebellum",GABA,Pvalb Cnpy1,662,Cerebellum,"Cerebellum, molecular layer",Rhombencephalon,Cerebellum neurons,
CBINH2,172,"Granular layer interneurons, cerebellum",GABAGly,Slc6a5 Grm2 Lgi2,17,Cerebellum,"Cerebellum, granular layer",Rhombencephalon,Cerebellum neurons,
CBNBL1,178,"Neuroblasts, cerebellum",VGLUT1VGLUT2,Sln Lmx1a,163,"Pons,Medullae,Cerebellum","Hindbrain (pons, medulla cerabellum)",Rhombencephalon,Glutamatergic neuroblasts,
CBNBL2,177,"Neuroblasts, cerebellum",VGLUT1,Neurod1 Mia,293,Cerebellum,Cerabellum,Rhombencephalon,Cerebellum neurons,
CBPC,175,Purkinje cells,VGLUT1GABA,Pcp2 Slc1a6 Car8,84,Cerebellum,"Cerebellum, border of granular layer and molecular layer",Rhombencephalon,Cerebellum neurons,Trinarization detects VGLUT1
CHOR,224,Chorid plexus epithelial cells,,Ttr Folr1 Clic6,458,"Medulla,Thalamus","Medulla,Thalamus",CNS,Choroid epithelial cells,
COP1,215,Committed oligodendrocytes cells (COP),,Neu4 Brca1,1532,CNS,CNS,CNS,Oligodendrocytes,
COP2,216,"Committed oligodendrocytes cells (COP), pons/medulla specific",,Tnr Rinl,254,CNS,Pons/medulla (possible batch effect),CNS,Oligodendrocytes,
CR,134,"Cajal-Retzius cells, hippocampus",VGLUT1VGLUT2,Ndnf Nhlh2,222,Dentate gyrus,Dentate gyrus molecular layer,Telencephalon,Di- and mesencephalon excitatory neurons,
DECHO1,68,"Cholinergic neurons, septal nucleus, Meissnert and diagonal band",VGLUT3GABAACh,Lhx8 Cox6a2 Slc18a3,114,Hypothalamus,"Medial septal nuclues, diagonal band nucleus and nucleus basalis of Meissnert",Diencephalon,Cholinergic and monoaminergic neurons,"Further split possible based on GABA, VGLUT3"
DECHO2,135,"Cholinergic neurons, habenula",VGLUT1VGLUT2ACh,Gm5741 Gng8 Lrrc55,207,Thalamus,Habenula,Diencephalon,Di- and mesencephalon excitatory neurons,"Further split possible based on Acetylcholine, Th"
DEGLU1,137,"Excitatory neurons, thalamus",VGLUT1VGLUT2,Synpo2 Adamts15 Prkcd,1058,Thalamus,Posterior thalamus,Diencephalon,Di- and mesencephalon excitatory neurons,
DEGLU2,138,"Excitatory neurons, hypothalamus",VGLUT1VGLUT2,Shox2 Aldh3b2 Ramp3,257,Hypothalamus,Subparafascicular nucleus,Diencephalon,Di- and mesencephalon excitatory neurons,Further split possible based on VGLUT1
DEGLU3,139,"Excitatory neurons, thalamus",VGLUT2,Slc17a6 Gbx2 Foxp2,1113,Thalamus,Paraventricular nucleus of the thalamus,Diencephalon,Di- and mesencephalon excitatory neurons,
DEGLU4,140,"Excitatory neurons, thalamus",VGLUT1VGLUT2,Cbln1 Megf11 Cbln4,101,Thalamus,Parafascicular nucleus,Diencephalon,Di- and mesencephalon excitatory neurons,
DEGLU5,123,"Excitatory neurons, midbrain",VGLUT2,Tcf7l2 Cabp7 Htr2c,426,Midbrain dorsal,Anterior pretectal nucleus,Mesencephalon,Di- and mesencephalon excitatory neurons,
